Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (81) exp_comp -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp .

    AND             reduce using rule 81 (exp_comp -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp .)
    OR              reduce using rule 81 (exp_comp -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp .)
    COMA            reduce using rule 81 (exp_comp -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp .)
    RPAREN          reduce using rule 81 (exp_comp -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp .)
    SEMICOLON       reduce using rule 81 (exp_comp -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp .)


state 274

    (82) exp_comp -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp .

    AND             reduce using rule 82 (exp_comp -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp .)
    OR              reduce using rule 82 (exp_comp -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp .)
    COMA            reduce using rule 82 (exp_comp -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp .)
    RPAREN          reduce using rule 82 (exp_comp -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp .)
    SEMICOLON       reduce using rule 82 (exp_comp -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp .)


state 275

    (83) exp_comp -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp .

    AND             reduce using rule 83 (exp_comp -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp .)
    OR              reduce using rule 83 (exp_comp -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp .)
    COMA            reduce using rule 83 (exp_comp -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp .)
    RPAREN          reduce using rule 83 (exp_comp -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp .)
    SEMICOLON       reduce using rule 83 (exp_comp -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp .)


state 276

    (84) exp_comp -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp .

    AND             reduce using rule 84 (exp_comp -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp .)
    OR              reduce using rule 84 (exp_comp -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp .)
    COMA            reduce using rule 84 (exp_comp -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp .)
    RPAREN          reduce using rule 84 (exp_comp -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp .)
    SEMICOLON       reduce using rule 84 (exp_comp -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp .)


state 277

    (85) exp_comp -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp .

    AND             reduce using rule 85 (exp_comp -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp .)
    OR              reduce using rule 85 (exp_comp -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp .)
    COMA            reduce using rule 85 (exp_comp -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp .)
    RPAREN          reduce using rule 85 (exp_comp -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp .)
    SEMICOLON       reduce using rule 85 (exp_comp -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp .)


state 278

    (65) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .
    (66) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque . else
    (67) else -> . ELSE agregar_cuad_else bloque

    ID              reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    RETURN          reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    READ            reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    WRITE           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    IF              reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    COLOR           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    WHILE           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    FOR             reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    LINE            reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    POINT           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    CIRCLE          reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    ARCUP           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    ARCDOWN         reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    SETX            reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    SETY            reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    RIGHT           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    LEFT            reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    PENSIZE         reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    PENUP           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    PENDOWN         reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    CLEAR           reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    RBRACKET        reduce using rule 65 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    ELSE            shift and go to state 286

    else                           shift and go to state 285

state 279

    (44) func_esp -> COLOR agregar_esp_func LPAREN exp COMA exp COMA . exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 287
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 280

    (73) condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO . bloque
    (23) bloque -> . LBRACKET bloque1 RBRACKET
    (24) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 288

state 281

    (74) no_condicional -> FOR ID agregar_for_var EQUALS exp igualar_for_var TO . exp agregar_for_cond DO bloque
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 289
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 282

    (19) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs funs .

    MAIN            reduce using rule 19 (funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs funs .)


state 283

    (99) return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .

    TIMES           reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    DIVIDE          reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    PLUS            reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    MINUS           reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    RPAREN          reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    MRTHAN          reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    LSTHAN          reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    LSETHAN         reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    MRETHAN         reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    DOUBLE          reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    NOT_EQUALS      reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    AND             reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    OR              reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    COMA            reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    SEMICOLON       reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    TO              reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)
    DO              reduce using rule 99 (return_func -> ID agregar_cuad_era LPAREN e RPAREN fin_func .)


state 284

    (40) lectura2 -> COMA exp_var agregar_cuad_read lectura2 .

    ID              reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    RETURN          reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    READ            reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    WRITE           reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    IF              reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    COLOR           reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    WHILE           reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    FOR             reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    LINE            reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    POINT           reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    CIRCLE          reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    ARCUP           reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    ARCDOWN         reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    SETX            reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    SETY            reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    RIGHT           reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    LEFT            reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    PENSIZE         reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    PENUP           reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    PENDOWN         reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    CLEAR           reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)
    RBRACKET        reduce using rule 40 (lectura2 -> COMA exp_var agregar_cuad_read lectura2 .)


state 285

    (66) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .

    ID              reduce using rule 66 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    RETURN          reduce using rule 66 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    READ            reduce using rule 66 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    WRITE           reduce using rule 66 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    IF              reduce using rule 66 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
    COLOR           reduce using rule 66 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else .)
